Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 6     asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 7     metodo -> asignacion
Rule 8     metodo -> impresion
Rule 9     metodo -> loop
Rule 10    metodo -> ifblock
Rule 11    metodo -> elseifblock
Rule 12    metodo -> elseblock
Rule 13    metodo -> vectorpush
Rule 14    metodo -> llpushfront
Rule 15    metodo -> llpopback
Rule 16    metodo -> entrada
Rule 17    metodo -> while
Rule 18    asignacion -> LET ID IGUAL valor ENDCHAR
Rule 19    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 20    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 21    valor -> valornumerico
Rule 22    valor -> TRUE
Rule 23    valor -> FALSE
Rule 24    valor -> ID
Rule 25    valor -> IDCHAR
Rule 26    valor -> IDSTRING
Rule 27    valor -> expresion
Rule 28    valor -> conectores
Rule 29    valor -> comparacion
Rule 30    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 31    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 32    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 33    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 34    comparacion -> ID signocompar ID
Rule 35    comparacion -> IDCHAR signocompar IDCHAR
Rule 36    comparacion -> IDSTRING signocompar IDSTRING
Rule 37    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 38    comparacion -> INTTYPE signocompar INTTYPE
Rule 39    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 40    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 41    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 42    estructuras -> linkedlist
Rule 43    estructuras -> hashmap
