Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 6     asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 7     metodo -> asignacion
Rule 8     metodo -> impresion
Rule 9     metodo -> loop
Rule 10    metodo -> ifblock
Rule 11    metodo -> elseifblock
Rule 12    metodo -> elseblock
Rule 13    metodo -> vectorpush
Rule 14    metodo -> entrada
Rule 15    metodo -> while
Rule 16    asignacion -> LET ID IGUAL valor ENDCHAR
Rule 17    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 18    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 19    valor -> valornumerico
Rule 20    valor -> TRUE
Rule 21    valor -> FALSE
Rule 22    valor -> ID
Rule 23    valor -> IDCHAR
Rule 24    valor -> IDSTRING
Rule 25    valor -> expresion
Rule 26    valor -> conectores
Rule 27    valor -> comparacion
Rule 28    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 29    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 30    comparacion -> ID signocompar ID
Rule 31    comparacion -> IDCHAR signocompar IDCHAR
Rule 32    comparacion -> IDSTRING signocompar IDSTRING
Rule 33    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 34    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 35    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 36    comparacion -> INTTYPE signocompar INTTYPE
Rule 37    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 38    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 39    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 40    estructuras -> linkedlist
Rule 41    estructuras -> hashmap
Rule 42    comparacion -> boolean signocompar boolean
