Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 6     asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 7     metodo -> asignacion
Rule 8     metodo -> impresion
Rule 9     metodo -> loop
Rule 10    metodo -> ifblock
Rule 11    metodo -> elseifblock
Rule 12    metodo -> elseblock
Rule 13    metodo -> vectorpush
Rule 14    metodo -> llpushfront
Rule 15    metodo -> llpopback
Rule 16    metodo -> sumaint
Rule 17    metodo -> entrada
Rule 18    metodo -> while
Rule 19    asignacion -> LET ID IGUAL valor ENDCHAR
Rule 20    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 21    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 22    valor -> valornumerico
Rule 23    valor -> TRUE
Rule 24    valor -> FALSE
Rule 25    valor -> ID
Rule 26    valor -> IDCHAR
Rule 27    valor -> IDSTRING
Rule 28    valor -> expresion
Rule 29    valor -> conectores
Rule 30    valor -> comparacion
Rule 31    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 32    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 33    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 34    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 35    comparacion -> ID signocompar ID
Rule 36    comparacion -> IDCHAR signocompar IDCHAR
Rule 37    comparacion -> IDSTRING signocompar IDSTRING
Rule 38    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 39    comparacion -> INTTYPE signocompar INTTYPE
Rule 40    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 41    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 42    estructuras -> linkedlist
Rule 43    estructuras -> hashmap
Rule 44    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
