Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     metodo -> asignacion
Rule 6     metodo -> impresion
Rule 7     metodo -> loop
Rule 8     metodo -> ifblock
Rule 9     metodo -> elseifblock
Rule 10    metodo -> elseblock
Rule 11    metodo -> vectorpush
Rule 12    metodo -> entrada
Rule 13    metodo -> while
Rule 14    asignacion -> LET ID IGUAL valor ENDCHAR
Rule 15    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 16    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 17    valor -> valornumerico
Rule 18    valor -> TRUE
Rule 19    valor -> FALSE
Rule 20    valor -> ID
Rule 21    valor -> IDCHAR
Rule 22    valor -> IDSTRING
Rule 23    valor -> expresion
Rule 24    valor -> conectores
Rule 25    valor -> comparacion
Rule 26    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 27    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 28    comparacion -> ID signocompar ID
Rule 29    comparacion -> IDCHAR signocompar IDCHAR
Rule 30    comparacion -> IDSTRING signocompar IDSTRING
Rule 31    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 32    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 33    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 34    comparacion -> INTTYPE signocompar INTTYPE
Rule 35    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 36    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 37    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 38    estructuras -> linkedlist
Rule 39    estructuras -> hashmap
Rule 40    comparacion -> boolean signocompar boolean
Rule 41    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 42    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
