Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     metodo -> asignacion
Rule 6     metodo -> impresion
Rule 7     metodo -> loop
Rule 8     metodo -> ifblock
Rule 9     metodo -> elseifblock
Rule 10    metodo -> elseblock
Rule 11    metodo -> vectorpush
Rule 12    metodo -> llpushfront
Rule 13    metodo -> llpopback
Rule 14    metodo -> sumaint
Rule 15    metodo -> entrada
Rule 16    metodo -> while
Rule 17    valor -> valornumerico
Rule 18    valor -> TRUE
Rule 19    valor -> FALSE
Rule 20    valor -> ID
Rule 21    valor -> IDCHAR
Rule 22    valor -> IDSTRING
Rule 23    valor -> expresion
Rule 24    valor -> conectores
Rule 25    valor -> comparacion
Rule 26    estructuras -> linkedlist
Rule 27    estructuras -> hashmap
Rule 28    comparacion -> ID signocompar ID
Rule 29    comparacion -> IDCHAR signocompar IDCHAR
Rule 30    comparacion -> IDSTRING signocompar IDSTRING
Rule 31    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 32    comparacion -> INTTYPE signocompar INTTYPE
Rule 33    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 34    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 35    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 36    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 37    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 38    comparacion -> boolean signocompar boolean
Rule 39    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 40    expresion -> valornumerico signo valornumerico
Rule 41    datatype -> intsize
Rule 42    datatype -> uintsize
Rule 43    datatype -> floatsize
Rule 44    datatype -> strsize
Rule 45    datatype -> STRING
Rule 46    datatype -> BOOL
Rule 47    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 48    valornumerico -> NINTTYPE
Rule 49    valornumerico -> INTTYPE
Rule 50    valornumerico -> FLOATTYPE
Rule 51    valornumerico -> NFLOATTYPE
