Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     metodo -> asignacion
Rule 6     metodo -> impresion
Rule 7     metodo -> loop
Rule 8     metodo -> ifblock
Rule 9     metodo -> elseifblock
Rule 10    metodo -> elseblock
Rule 11    metodo -> vectorpush
Rule 12    metodo -> llpushfront
Rule 13    metodo -> llpopback
Rule 14    metodo -> entrada
Rule 15    metodo -> while
Rule 16    valor -> valornumerico
Rule 17    valor -> TRUE
Rule 18    valor -> FALSE
Rule 19    valor -> ID
Rule 20    valor -> IDCHAR
Rule 21    valor -> IDSTRING
Rule 22    valor -> expresion
Rule 23    valor -> conectores
Rule 24    valor -> comparacion
Rule 25    datatype -> intsize
Rule 26    datatype -> uintsize
Rule 27    datatype -> floatsize
Rule 28    datatype -> strsize
Rule 29    datatype -> STRING
Rule 30    datatype -> BOOL
Rule 31    estructuras -> linkedlist
Rule 32    estructuras -> hashmap
Rule 33    comparacion -> ID signocompar ID
Rule 34    comparacion -> IDCHAR signocompar IDCHAR
Rule 35    comparacion -> IDSTRING signocompar IDSTRING
Rule 36    intsize -> INT8
Rule 37    intsize -> INT16
Rule 38    intsize -> INT32
Rule 39    intsize -> INT64
Rule 40    intsize -> INT128
Rule 41    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 42    comparacion -> INTTYPE signocompar INTTYPE
Rule 43    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 44    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 45    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 46    floatsize -> FLOAT32
Rule 47    floatsize -> FLOAT64
Rule 48    comparacion -> boolean signocompar boolean
Rule 49    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 50    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 51    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 52    uintsize -> UINT8
Rule 53    uintsize -> UINT16
Rule 54    uintsize -> UINT32
Rule 55    uintsize -> UINT64
