Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     metodo -> asignacion
Rule 6     metodo -> impresion
Rule 7     metodo -> loop
Rule 8     metodo -> ifblock
Rule 9     metodo -> elseifblock
Rule 10    metodo -> elseblock
Rule 11    metodo -> vectorpush
Rule 12    metodo -> llpushfront
Rule 13    metodo -> llpopback
Rule 14    metodo -> sumaint
Rule 15    metodo -> entrada
Rule 16    metodo -> while
Rule 17    metodo -> reasignacion
Rule 18    metodo -> pushString
Rule 19    metodo -> casting
Rule 20    valor -> valornumerico
Rule 21    valor -> TRUE
Rule 22    valor -> FALSE
Rule 23    valor -> ID
Rule 24    valor -> IDCHAR
Rule 25    valor -> IDSTRING
Rule 26    valor -> expresion
Rule 27    valor -> conectores
Rule 28    valor -> comparacion
Rule 29    estructuras -> linkedlist
Rule 30    estructuras -> hashmap
Rule 31    comparacion -> ID signocompar ID
Rule 32    comparacion -> IDCHAR signocompar IDCHAR
Rule 33    comparacion -> IDSTRING signocompar IDSTRING
Rule 34    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 35    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 36    comparacion -> INTTYPE signocompar INTTYPE
Rule 37    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 38    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 39    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 40    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 41    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 42    comparacion -> boolean signocompar boolean
Rule 43    expresion -> valornumerico signo valornumerico
Rule 44    datatype -> intsize
Rule 45    datatype -> uintsize
Rule 46    datatype -> floatsize
Rule 47    datatype -> strsize
Rule 48    datatype -> STRING
Rule 49    datatype -> BOOL
Rule 50    valornumerico -> NINTTYPE
Rule 51    valornumerico -> INTTYPE
Rule 52    valornumerico -> FLOATTYPE
Rule 53    valornumerico -> NFLOATTYPE
