Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET ID IGUAL valorPam ENDCHAR
Rule 6     metodo -> asignacion
Rule 7     metodo -> impresion
Rule 8     metodo -> comparacion
Rule 9     metodo -> linkedlist
Rule 10    metodo -> loop
Rule 11    metodo -> conectores
Rule 12    metodo -> ifblock
Rule 13    metodo -> elseifblock
Rule 14    metodo -> elseblock
Rule 15    metodo -> vectorpush
Rule 16    valorPam -> valornumerico
Rule 17    valorPam -> TRUE
Rule 18    valorPam -> FALSE
Rule 19    valorPam -> ID
Rule 20    valorPam -> IDCHAR
Rule 21    valorPam -> IDSTRING
Rule 22    valorPam -> expresion
Rule 23    valorPam -> conectores
Rule 24    valorPam -> comparacion
Rule 25    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 26    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 27    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 28    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 29    comparacion -> ID signocompar ID
Rule 30    comparacion -> IDCHAR signocompar IDCHAR
Rule 31    comparacion -> IDSTRING signocompar IDSTRING
Rule 32    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 33    estructuras -> linkedlist
Rule 34    estructuras -> hashmap
Rule 35    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 36    comparacion -> INTTYPE signocompar INTTYPE
Rule 37    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 38    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 39    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 40    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 41    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 42    comparacion -> boolean signocompar boolean
Rule 43    valor -> INTTYPE
Rule 44    valor -> FLOATTYPE
Rule 45    valor -> NINTTYPE
