Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET MUT ID IGUAL valorPam ENDCHAR
Rule 6     asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 7     metodo -> asignacion
Rule 8     metodo -> impresion
Rule 9     metodo -> comparacion
Rule 10    metodo -> linkedlist
Rule 11    metodo -> loop
Rule 12    metodo -> conectores
Rule 13    metodo -> ifblock
Rule 14    metodo -> elseifblock
Rule 15    metodo -> elseblock
Rule 16    asignacion -> LET ID IGUAL valorPam ENDCHAR
Rule 17    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 18    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 19    valorPam -> valornumerico
Rule 20    valorPam -> TRUE
Rule 21    valorPam -> FALSE
Rule 22    valorPam -> ID
Rule 23    valorPam -> IDCHAR
Rule 24    valorPam -> IDSTRING
Rule 25    valorPam -> expresion
Rule 26    valorPam -> conectores
Rule 27    valorPam -> comparacion
Rule 28    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 29    comparacion -> ID signocompar ID
Rule 30    comparacion -> IDCHAR signocompar IDCHAR
Rule 31    comparacion -> IDSTRING signocompar IDSTRING
Rule 32    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 33    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 34    comparacion -> INTTYPE signocompar INTTYPE
Rule 35    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 36    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 37    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 38    estructuras -> linkedlist
Rule 39    estructuras -> hashmap
Rule 40    estructuras -> vec
Rule 41    comparacion -> boolean signocompar boolean
Rule 42    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 43    valor -> INTTYPE
Rule 44    valor -> FLOATTYPE
Rule 45    valor -> NINTTYPE
