Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     metodo -> asignacion
Rule 6     metodo -> impresion
Rule 7     metodo -> loop
Rule 8     metodo -> ifblock
Rule 9     metodo -> elseifblock
Rule 10    metodo -> elseblock
Rule 11    metodo -> vectorpush
Rule 12    metodo -> entrada
Rule 13    metodo -> while
Rule 14    valor -> valornumerico
Rule 15    valor -> TRUE
Rule 16    valor -> FALSE
Rule 17    valor -> ID
Rule 18    valor -> IDCHAR
Rule 19    valor -> IDSTRING
Rule 20    valor -> expresion
Rule 21    valor -> conectores
Rule 22    valor -> comparacion
Rule 23    datatype -> intsize
Rule 24    datatype -> uintsize
Rule 25    datatype -> floatsize
Rule 26    datatype -> strsize
Rule 27    datatype -> STRING
Rule 28    datatype -> BOOL
Rule 29    comparacion -> ID signocompar ID
Rule 30    comparacion -> IDCHAR signocompar IDCHAR
Rule 31    comparacion -> IDSTRING signocompar IDSTRING
Rule 32    estructuras -> linkedlist
Rule 33    estructuras -> hashmap
Rule 34    intsize -> INT8
Rule 35    intsize -> INT16
Rule 36    intsize -> INT32
Rule 37    intsize -> INT64
Rule 38    intsize -> INT128
Rule 39    comparacion -> INTTYPE signocompar INTTYPE
Rule 40    comparacion -> NINTTYPE signocompar NINTTYPE
Rule 41    comparacion -> FLOATTYPE signocompar FLOATTYPE
Rule 42    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 43    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 44    comparacion -> boolean signocompar boolean
Rule 45    floatsize -> FLOAT32
Rule 46    floatsize -> FLOAT64
Rule 47    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 48    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 49    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 50    uintsize -> UINT8
Rule 51    uintsize -> UINT16
Rule 52    uintsize -> UINT32
Rule 53    uintsize -> UINT64
Rule 54    uintsize -> UINT128
