Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> metodo
Rule 2     cuerpo -> funcion
Rule 3     cuerpof -> metodo
Rule 4     cuerpof -> metodo cuerpof
Rule 5     asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 6     asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 7     metodo -> asignacion
Rule 8     metodo -> impresion
Rule 9     metodo -> loop
Rule 10    metodo -> ifblock
Rule 11    metodo -> elseifblock
Rule 12    metodo -> elseblock
Rule 13    metodo -> entrada
Rule 14    metodo -> while
Rule 15    asignacion -> LET ID IGUAL valor ENDCHAR
Rule 16    asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
Rule 17    asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
Rule 18    valor -> valornumerico
Rule 19    valor -> TRUE
Rule 20    valor -> FALSE
Rule 21    valor -> ID
Rule 22    valor -> IDCHAR
Rule 23    valor -> IDSTRING
Rule 24    valor -> expresion
Rule 25    valor -> conectores
Rule 26    valor -> comparacion
Rule 27    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 28    comparacion -> valorescomp signocompar valorescomp
Rule 29    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 30    signocompar -> MAYORQUE
Rule 31    signocompar -> MENORQUE
Rule 32    signocompar -> DIFERENTE
Rule 33    signocompar -> IDENTICO
Rule 34    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 35    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 36    estructuras -> linkedlist
Rule 37    estructuras -> hashmap
Rule 38    estructuras -> vec
Rule 39    valorescomp -> ID
Rule 40    valorescomp -> IDCHAR
Rule 41    valorescomp -> IDSTRING
Rule 42    valorescomp -> INTTYPE
Rule 43    valorescomp -> NINTTYPE
Rule 44    valorescomp -> FLOATTYPE
Rule 45    valorescomp -> NFLOATTYPE
Rule 46    valorescomp -> boolean
Rule 47    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
